applicant_id,income,credit_utilization,payment_history,num_open_accounts,debt_to_income,loan_amount,default_label
TR100479,0.675,0.198,0.952,6,0.0,0.691,0
TR100480,0.685,0.27,0.956,4,0.328,0.757,0
TR100481,0.217,0.581,0.832,5,0.491,1.0,1
TR100482,0.456,0.472,0.705,16,0.45,0.964,0
TR100483,0.417,0.446,0.454,6,0.613,0.661,1
TR100484,0.586,0.445,0.842,17,0.216,0.712,0
TR100485,0.682,0.363,0.81,1,0.181,0.664,0
TR100486,0.841,0.455,0.659,14,0.417,0.347,0
TR100487,0.899,0.163,0.862,3,0.077,0.67,0
TR100488,0.47,0.81,0.958,2,0.667,0.603,1
TR100489,0.471,0.128,0.808,5,0.161,0.593,0
TR100490,0.718,0.408,0.862,2,0.238,0.676,0
TR100491,0.305,0.365,0.33,9,0.413,0.724,1
TR100492,0.479,0.598,0.625,13,0.655,0.603,1
TR100493,0.758,0.55,0.475,16,0.385,0.849,0
TR100494,0.238,0.497,0.873,10,0.54,0.517,0
TR100495,0.148,0.728,0.802,12,0.835,0.899,1
TR100496,0.344,0.125,0.893,12,0.356,0.513,0
TR100497,0.509,0.053,0.618,9,0.046,0.862,0
TR100498,0.209,0.502,0.571,16,0.565,1.0,1
TR100499,0.627,0.326,0.926,13,0.231,0.749,0
TR100500,0.204,0.667,0.641,3,0.625,1.0,1
TR100501,0.127,0.514,0.685,8,0.545,0.943,1
TR100502,0.725,0.522,0.756,12,0.353,0.718,0
TR100503,0.854,0.312,0.837,1,0.06,0.69,0
TR100504,0.912,0.187,0.837,3,0.0,0.764,0
TR100505,0.313,0.1,0.828,12,0.131,0.494,0
TR100506,0.454,0.729,0.761,8,0.66,0.879,1
TR100507,0.729,0.277,0.778,12,0.301,0.422,0
TR100508,0.229,0.337,0.501,5,0.362,0.703,0
TR100509,0.601,0.444,0.607,12,0.365,0.557,0
TR100510,0.749,0.521,0.663,17,0.447,0.72,0
TR100511,0.225,0.491,0.682,15,0.586,0.856,0
TR100512,0.517,0.635,0.752,6,0.547,0.947,0
TR100513,0.75,0.28,0.668,14,0.198,0.793,0
TR100514,0.766,0.484,0.849,16,0.507,0.387,0
TR100515,0.576,0.686,0.857,15,0.553,0.499,0
TR100516,0.329,0.159,0.667,12,0.193,0.4,0
TR100517,0.237,0.306,0.413,1,0.249,0.829,0
TR100518,0.729,0.663,0.753,12,0.549,0.572,0
TR100519,0.981,0.195,0.556,17,0.044,0.798,0
TR100520,0.608,0.263,0.348,6,0.38,0.483,0
TR100521,0.666,0.597,0.294,11,0.454,0.932,1
TR100522,0.631,0.59,0.848,6,0.549,0.838,1
TR100523,0.71,0.657,0.844,11,0.589,0.833,0
TR100524,0.819,0.336,0.974,6,0.355,0.672,0
TR100525,0.587,0.763,0.772,11,0.535,0.92,1
TR100526,0.805,0.74,0.921,8,0.676,0.515,0
TR100527,0.396,0.539,0.958,5,0.516,0.945,0
TR100528,0.081,0.328,0.898,13,0.433,0.999,0
TR100529,0.513,0.774,0.579,6,0.643,0.79,1
TR100530,0.502,0.685,0.48,9,0.57,0.81,1
TR100531,0.484,0.045,0.882,15,0.067,0.454,0
TR100532,0.446,0.105,0.804,16,0.0,0.606,0
TR100533,0.229,0.833,0.652,11,0.841,0.875,1
TR100534,0.552,0.485,0.573,15,0.43,0.565,0
TR100535,0.934,0.559,0.755,17,0.295,0.298,0
TR100536,0.72,0.497,0.724,5,0.38,0.902,0
TR100537,0.409,0.656,0.565,4,0.785,0.959,1
TR100538,0.786,0.278,0.404,5,0.219,0.506,0
TR100539,0.532,0.404,0.41,10,0.336,0.68,0
TR100540,0.587,0.347,0.935,2,0.438,0.725,0
TR100541,0.48,0.317,0.928,11,0.25,0.929,0
TR100542,0.646,0.283,0.686,5,0.224,0.651,0
TR100543,0.554,0.636,0.903,1,0.503,0.824,0
TR100544,0.797,0.454,0.869,1,0.308,0.784,0
TR100545,0.863,0.693,0.876,11,0.555,0.399,0
TR100546,0.082,0.296,0.681,8,0.461,0.825,0
TR100547,0.864,0.296,0.974,7,0.123,0.81,0
TR100548,0.247,0.298,0.613,7,0.357,0.916,0
TR100549,0.73,0.662,0.589,8,0.52,0.911,1
TR100550,0.622,0.863,0.464,11,0.674,0.508,1
TR100551,0.049,0.372,0.951,4,0.483,0.953,0
TR100552,0.726,0.188,0.385,17,0.079,0.438,0
TR100553,0.63,0.306,0.387,11,0.201,0.84,0
TR100554,0.182,0.735,0.552,3,0.74,0.982,1
TR100555,0.701,0.238,0.749,12,0.102,0.505,0
TR100556,0.162,0.405,0.909,7,0.51,0.817,0
TR100557,0.269,0.562,0.471,16,0.556,0.739,1
TR100558,0.743,0.112,0.525,16,0.0,0.816,0
TR100559,0.843,0.263,0.747,15,0.112,0.586,0
TR100560,0.479,0.464,0.682,13,0.392,0.429,0
TR100561,0.584,0.262,0.29,17,0.224,0.649,0
TR100562,0.637,0.498,0.378,7,0.419,0.368,1
TR100563,0.767,0.411,0.873,17,0.285,0.385,0
TR100564,0.784,0.534,0.815,5,0.326,0.603,0
TR100565,0.52,0.691,0.921,12,0.711,0.715,1
TR100566,0.714,0.826,0.639,15,0.72,0.442,1
TR100567,0.468,0.568,0.364,5,0.525,0.616,1
TR100568,0.463,0.273,0.822,11,0.356,0.551,0
TR100569,0.44,0.241,0.907,10,0.289,0.542,0
TR100570,0.823,0.55,0.814,15,0.375,0.576,0
TR100571,0.472,0.254,0.981,2,0.27,0.38,0
TR100572,0.463,0.707,0.798,9,0.837,0.494,1
TR100573,0.909,0.04,0.735,10,0.039,0.367,0
TR100574,0.78,0.753,0.558,8,0.652,0.804,1
TR100575,0.659,0.601,0.611,6,0.455,0.921,1
TR100576,0.578,0.137,0.672,13,0.185,0.775,0
TR100577,0.493,0.142,0.644,10,0.344,0.416,0
TR100578,0.749,0.572,0.479,15,0.468,0.839,0
TR100579,0.29,0.664,0.424,13,0.73,0.98,1
TR100580,0.306,0.248,0.945,15,0.407,0.927,0
TR100581,0.878,0.662,0.576,2,0.518,0.764,1
TR100582,0.672,0.537,0.42,13,0.553,0.533,1
TR100583,0.62,0.094,0.791,15,0.109,0.595,0
TR100584,0.585,0.321,0.281,14,0.322,0.611,0
TR100585,0.479,0.161,0.66,1,0.139,0.353,0
TR100586,0.426,0.302,0.399,1,0.521,0.744,0
TR100587,0.366,0.751,0.638,9,0.717,0.629,1
TR100588,0.247,0.485,0.708,14,0.525,1.0,1
TR100589,0.646,0.666,0.872,4,0.649,0.8,0
TR100590,0.485,0.263,0.823,9,0.23,0.835,0
TR100591,0.737,0.476,0.453,1,0.361,0.344,0
TR100592,0.541,0.255,0.539,8,0.184,0.756,0
TR100593,0.344,0.565,0.827,9,0.553,0.924,0
TR100594,0.914,0.809,0.391,7,0.545,0.603,1
TR100595,0.728,0.526,0.799,5,0.447,0.495,0
TR100596,0.61,0.159,0.557,12,0.136,0.597,0
TR100597,0.328,0.94,0.693,2,0.809,0.826,1
TR100598,0.452,0.424,0.753,14,0.383,0.646,0
TR100599,0.416,0.526,0.503,15,0.489,0.606,0
